0	168087-192	0	581	-1	1633672at2759|ptg000001l|-|42|3.921e-06|1|167896|168087|168087[168087]:167896[167896]:192[192]
0	154508-765	0	8389	-1	261328at2759|ptg000001l|-|92|3.482e-21|1|153744|154508|154508[154508]:153744[153744]:765[765]
2	761296-39120	0	1423	-1	1626636at2759|ptg000002l|-|40|1.568e-05|2|722177|761296|761296[761296]:761258[761258]:39[39]|722434[722434]:722177[722177]:258[258]
2	687148+1527	0	2666	1	976469at2759|ptg000002l|+|147|9.666e-38|1|687148|688674|687148[687148]:688674[688674]:1527[1527]
2	600450-879	0	2922	-1	1049599at2759|ptg000002l|-|68|5.843e-14|1|599572|600450|600450[600450]:599572[599572]:879[879]
2	658603-59331	0	3550	-1	1563319at2759|ptg000002l|-|42|3.921e-06|2|599273|658603|658603[658603]:658034[658034]:570[570]|599317[599317]:599273[599273]:45[45]
2	454220-696	0	4930	-1	956854at2759|ptg000002l|-|44|9.802e-07|1|453525|454220|454220[454220]:453525[453525]:696[696]
2	172103+168	0	5681	1	1633672at2759|ptg000002l|+|36|0.0002509|1|172103|172270|172103[172103]:172270[172270]:168[168]
2	560985+29786	0	6419	1	976469at2759|ptg000002l|+|52|3.829e-09|2|560985|590770|560985[560985]:561164[561164]:180[180]|590219[590219]:590770[590770]:552[552]
2	437422+675	0	6815	1	261328at2759|ptg000002l|+|81|7.132e-18|1|437422|438096|437422[437422]:438096[438096]:675[675]
2	429514+47632	0	9162	1	1049599at2759|ptg000002l|+|43|1.96e-06|2|429514|477145|429514[429514]:429708[429708]:195[195]|477086[477086]:477145[477145]:60[60]
2	211691+684	0	9403	1	1049599at2759|ptg000002l|+|79|2.853e-17|1|211691|212374|211691[211691]:212374[212374]:684[684]
2	571588+687	0	9752	1	1049599at2759|ptg000002l|+|81|7.132e-18|1|571588|572274|571588[571588]:572274[572274]:687[687]
2	606062-786	0	12686	-1	261328at2759|ptg000002l|-|165|3.687e-43|1|605277|606062|606062[606062]:605277[605277]:786[786]
2	16553-993	0	15570	-1	679771at2759|ptg000002l|-|171|5.761e-45|1|15561|16553|16553[16553]:15561[15561]:993[993]
4	139784-951	0	1970	-1	1049599at2759|ptg000003l|-|43|1.96e-06|1|138834|139784|139784[139784]:138834[138834]:951[951]
4	101361-46393	0	6244	-1	1049599at2759|ptg000003l|-|127|1.014e-31|2|54969|101361|101361[101361]:101308[101308]:54[54]|55859[55847]:54969[54969]:891[879]
4	48465-210	0	6780	-1	1633672at2759|ptg000003l|-|39|3.137e-05|1|48256|48465|48465[48465]:48256[48256]:210[210]
4	34569-516	0	7425	-1	956854at2759|ptg000003l|-|41|7.842e-06|1|34054|34569|34569[34569]:34054[34054]:516[516]
4	675664+726	0	11104	1	1049599at2759|ptg000003l|+|83|1.783e-18|1|675664|676389|675664[675664]:676389[676389]:726[726]
4	859366+522	0	12250	1	261328at2759|ptg000003l|+|38|6.273e-05|1|859366|859887|859366[859366]:859887[859887]:522[522]
4	740693+399	0	14393	1	1049599at2759|ptg000003l|+|53|1.914e-09|1|740693|741091|740693[740693]:741091[741091]:399[399]
4	776346-945	0	15570	-1	679771at2759|ptg000003l|-|143|1.547e-36|1|775402|776346|776346[776346]:775402[775402]:945[945]
4	656841+897	0	15570	1	679771at2759|ptg000003l|+|70|1.461e-14|1|656841|657737|656841[656841]:657737[657737]:897[897]
6	232119-996	0	1812	-1	1049599at2759|ptg000004l|-|36|0.0002509|1|231124|232119|232119[232119]:231124[231124]:996[996]
6	380828+639	0	4014	1	261328at2759|ptg000004l|+|68|5.843e-14|1|380828|381466|380828[380828]:381466[381466]:639[639]
6	208400-3168	0	4207	-1	261419at2759|ptg000004l|-|2132|0|1|205233|208400|208400[208400]:205233[205233]:3168[3168]
6	53818-1509	0	4795	-1	1049599at2759|ptg000004l|-|1013|1.965e-298|1|52310|53818|53818[53818]:52310[52310]:1509[1509]
6	113318+885	0	6815	1	261328at2759|ptg000004l|+|67|1.169e-13|1|113318|114202|113318[113318]:114202[114202]:885[885]
6	379682+426	0	12515	1	1049599at2759|ptg000004l|+|64|9.348e-13|1|379682|380107|379682[379682]:380107[380107]:426[426]
6	13860-702	0	13936	-1	721605at2759|ptg000004l|-|38|6.273e-05|1|13159|13860|13860[13860]:13159[13159]:702[702]
8	286941-1011	0	686	-1	1108845at2759|ptg000005l|-|101|6.802e-24|1|285931|286941|286941[286941]:285931[285931]:1011[1011]
8	721782-696	0	1002	-1	261328at2759|ptg000005l|-|38|6.273e-05|1|721087|721782|721782[721782]:721087[721087]:696[696]
8	285620-582	0	1267	-1	1626636at2759|ptg000005l|-|382|1.751e-108|1|285039|285620|285620[285620]:285039[285039]:582[582]
8	460870+43325	0	1490	1	1526152at2759|ptg000005l|+|45|4.901e-07|2|460870|504194|460870[460870]:460953[460953]:84[84]|504009[504009]:504194[504194]:186[186]
8	198451-723	0	1721	-1	1049599at2759|ptg000005l|-|86|2.229e-19|1|197729|198451|198451[198451]:197729[197729]:723[723]
8	503256-858	0	1812	-1	1049599at2759|ptg000005l|-|47|1.225e-07|1|502399|503256|503256[503256]:502399[502399]:858[858]
8	1303313+399	0	2108	1	679771at2759|ptg000005l|+|76|2.282e-16|1|1303313|1303711|1303313[1303313]:1303711[1303711]:399[399]
8	495268-184871	0	3899	-1	956854at2759|ptg000005l|-|69|2.921e-14|3|310398|495268|495268[495268]:495230[495230]:39[39]|381858[381858]:381316[381316]:543[543]|310424[310424]:310398[310398]:27[27]
8	49364+127086	0	6423	1	1049599at2759|ptg000005l|+|51|7.658e-09|2|49364|176449|49364[49364]:49546[49546]:183[183]|175922[175931]:176449[176449]:528[519]
8	107780+750	0	8762	1	261328at2759|ptg000005l|+|58|5.983e-11|1|107780|108529|107780[107780]:108529[108529]:750[750]
8	1184353-705	0	9165	-1	1049599at2759|ptg000005l|-|96|2.177e-22|1|1183649|1184353|1184353[1184353]:1183649[1183649]:705[705]
8	983980-795	0	10036	-1	1049599at2759|ptg000005l|-|70|1.461e-14|1|983186|983980|983980[983980]:983186[983186]:795[795]
8	43436+687	0	12623	1	679187at2759|ptg000005l|+|64|9.348e-13|1|43436|44122|43436[43436]:44122[44122]:687[687]
8	689973+876	0	14185	1	1049599at2759|ptg000005l|+|51|7.658e-09|1|689973|690848|689973[689973]:690848[690848]:876[876]
8	932178+537	0	15316	1	956854at2759|ptg000005l|+|40|1.568e-05|1|932178|932714|932178[932178]:932714[932714]:537[537]
8	780805-693	0	15654	-1	679771at2759|ptg000005l|-|35|0.0005019|1|780113|780805|780805[780805]:780113[780113]:693[693]
8	1500854-615	0	18312	-1	721605at2759|ptg000005l|-|36|0.0002509|1|1500240|1500854|1500854[1500854]:1500240[1500240]:615[615]
8	1208635-112570	0	18501	-1	261328at2759|ptg000005l|-|57|1.197e-10|2|1096066|1208635|1208635[1208635]:1208564[1208564]:72[72]|1096686[1096686]:1096066[1096066]:621[621]
9	512550+53269	0	1494	1	1633672at2759|ptg000006l|+|61|7.478e-12|2|512550|565818|512550[512550]:512588[512588]:39[39]|565627[565627]:565818[565818]:192[192]
9	335876+111793	0	1497	1	1049599at2759|ptg000006l|+|51|7.658e-09|2|335876|447668|335876[335876]:335917[335917]:42[42]|446559[446559]:447668[447668]:1110[1110]
9	159286+876	0	2443	1	956854at2759|ptg000006l|+|566|7.139e-164|1|159286|160161|159286[159286]:160161[160161]:876[876]
9	135346-123475	0	2722	-1	956854at2759|ptg000006l|-|53|1.914e-09|2|11872|135346|135346[135346]:134879[134879]:468[468]|11934[11934]:11872[11872]:63[63]
9	281996-183	0	5506	-1	1633672at2759|ptg000006l|-|38|6.273e-05|1|281814|281996|281996[281996]:281814[281814]:183[183]
9	642192+873	0	15570	1	679771at2759|ptg000006l|+|143|1.547e-36|1|642192|643064|642192[642192]:643064[643064]:873[873]
9	552150-939	0	17489	-1	261328at2759|ptg000006l|-|111|6.642e-27|1|551212|552150|552150[552150]:551212[551212]:939[939]
9	324193-639	0	18789	-1	679771at2759|ptg000006l|-|38|6.273e-05|1|323555|324193|324193[324193]:323555[323555]:639[639]
10	512306-858	0	1812	-1	1049599at2759|ptg000007l|-|48|6.126e-08|1|511449|512306|512306[512306]:511449[511449]:858[858]
10	443537-720	0	4915	-1	261328at2759|ptg000007l|-|48|6.126e-08|1|442818|443537|443537[443537]:442818[442818]:720[720]
10	424839-801	0	6815	-1	261328at2759|ptg000007l|-|79|2.853e-17|1|424039|424839|424839[424839]:424039[424039]:801[801]
10	421241+639	0	7397	1	721605at2759|ptg000007l|+|59|2.991e-11|1|421241|421879|421241[421241]:421879[421879]:639[639]
10	472976-501	0	9403	-1	1049599at2759|ptg000007l|-|83|1.783e-18|1|472476|472976|472976[472976]:472476[472476]:501[501]
10	536754-684	0	12686	-1	261328at2759|ptg000007l|-|72|3.652e-15|1|536071|536754|536754[536754]:536071[536071]:684[684]
10	346815-945	0	13273	-1	261328at2759|ptg000007l|-|54|9.572e-10|1|345871|346815|346815[346815]:345871[345871]:945[945]
10	63546+615	0	15093	1	1049599at2759|ptg000007l|+|48|6.126e-08|1|63546|64160|63546[63546]:64160[64160]:615[615]
10	446426-990	0	15570	-1	679771at2759|ptg000007l|-|161|5.899e-42|1|445437|446426|446426[446426]:445437[445437]:990[990]
10	779787+477	0	16205	1	1633672at2759|ptg000007l|+|43|1.96e-06|1|779787|780263|779787[779787]:780263[780263]:477[477]
